Version 4
SHEET 1 3364 680
WIRE 1200 -1136 1136 -1136
WIRE 1280 -1136 1200 -1136
WIRE 1616 -1136 1280 -1136
WIRE 1136 -1104 1136 -1136
WIRE 1344 -1072 1328 -1072
WIRE 1440 -1072 1424 -1072
WIRE 1648 -1072 1440 -1072
WIRE 1792 -1072 1728 -1072
WIRE 1840 -1072 1792 -1072
WIRE 1968 -1072 1904 -1072
WIRE 1616 -1024 1616 -1136
WIRE 1280 -992 1280 -1136
WIRE 1440 -976 1440 -1072
WIRE 1456 -976 1440 -976
WIRE 1792 -976 1792 -1072
WIRE 1792 -976 1776 -976
WIRE 2080 -976 2016 -976
WIRE 2160 -976 2080 -976
WIRE 2496 -976 2160 -976
WIRE 1136 -944 1136 -1024
WIRE 2016 -944 2016 -976
WIRE 2224 -912 2208 -912
WIRE 2320 -912 2304 -912
WIRE 2528 -912 2320 -912
WIRE 2672 -912 2608 -912
WIRE 2720 -912 2672 -912
WIRE 2848 -912 2784 -912
WIRE 1280 -880 1280 -912
WIRE 1456 -880 1280 -880
WIRE 1872 -880 1872 -896
WIRE 1872 -880 1776 -880
WIRE 1280 -864 1280 -880
WIRE 2496 -864 2496 -976
WIRE 2160 -832 2160 -976
WIRE 2320 -816 2320 -912
WIRE 2336 -816 2320 -816
WIRE 2672 -816 2672 -912
WIRE 2672 -816 2656 -816
WIRE 1200 -800 1200 -1136
WIRE 1456 -784 1312 -784
WIRE 1792 -784 1776 -784
WIRE 1824 -784 1792 -784
WIRE 2016 -784 2016 -864
WIRE 1280 -768 1280 -784
WIRE 2160 -720 2160 -752
WIRE 2336 -720 2160 -720
WIRE 2752 -720 2752 -736
WIRE 2752 -720 2656 -720
WIRE 2160 -704 2160 -720
WIRE 1360 -688 1344 -688
WIRE 1456 -688 1440 -688
WIRE 1200 -640 1200 -720
WIRE 1280 -640 1200 -640
WIRE 1312 -640 1312 -784
WIRE 1312 -640 1280 -640
WIRE 1344 -640 1344 -688
WIRE 2080 -640 2080 -976
WIRE 2336 -624 2192 -624
WIRE 2672 -624 2656 -624
WIRE 2704 -624 2672 -624
WIRE 2160 -608 2160 -624
WIRE 1040 -592 960 -592
WIRE 1280 -592 1280 -640
WIRE 1280 -592 1232 -592
WIRE 1616 -592 1616 -640
WIRE 1792 -592 1792 -784
WIRE 1792 -592 1616 -592
WIRE 1616 -528 1616 -592
WIRE 1616 -528 1232 -528
WIRE 2240 -528 2224 -528
WIRE 2336 -528 2320 -528
WIRE 1040 -496 1040 -512
WIRE 864 -480 688 -480
WIRE 2080 -480 2080 -560
WIRE 2160 -480 2080 -480
WIRE 2192 -480 2192 -624
WIRE 2192 -480 2160 -480
WIRE 2224 -480 2224 -528
WIRE 864 -464 784 -464
WIRE 1040 -464 1040 -496
WIRE 1040 -464 1008 -464
WIRE 960 -432 960 -592
WIRE 960 -432 928 -432
WIRE 1008 -432 1008 -464
WIRE 2160 -432 2160 -480
WIRE 2160 -432 2112 -432
WIRE 2496 -432 2496 -480
WIRE 2672 -432 2672 -624
WIRE 2672 -432 2496 -432
WIRE 1376 -368 1104 -368
WIRE 2112 -368 2112 -432
WIRE 2112 -368 1568 -368
WIRE 688 -304 688 -480
WIRE 688 -304 592 -304
WIRE 864 -304 688 -304
WIRE 1104 -304 1104 -368
WIRE 1104 -304 992 -304
WIRE 2496 -304 2496 -432
WIRE 2496 -304 1568 -304
WIRE 688 -288 688 -304
WIRE 784 -288 784 -464
WIRE 864 -288 784 -288
WIRE 992 -288 992 -304
WIRE 992 -288 928 -288
WIRE 1376 -272 1328 -272
WIRE 1328 -240 1328 -272
WIRE 592 -224 592 -304
WIRE 784 -208 784 -288
WIRE 784 -208 688 -208
WIRE 688 -192 688 -208
WIRE 592 -128 592 -144
WIRE 688 -128 592 -128
WIRE 592 -112 592 -128
WIRE 2016 -32 1936 -32
WIRE 1664 16 1664 -32
WIRE 2016 16 2016 -32
WIRE 1584 64 1488 64
WIRE 1728 64 1728 32
WIRE 1728 64 1680 64
WIRE 1776 64 1728 64
WIRE 1936 64 1776 64
WIRE 2080 64 2080 48
WIRE 2080 64 2032 64
WIRE 2240 64 2080 64
WIRE 1488 112 1488 64
